Type,Index,Name,ShowClass
11,10,藤靴,0
11,11,天蚕之靴,0
11,12,风之靴,0
11,13,精灵之靴,0
11,14,女神之靴,0
11,15,亚特兰蒂斯之靴,0
11,16,黑龙王之靴,0
11,17,黑凤凰之靴,0
11,18,火麒麟之靴,0
11,19,圣灵之靴,0
11,20,奔雷之靴,0
11,21,龙炎之靴,0
11,22,黑炎之靴,0
11,23,魔神之靴,0
11,24,红羽之靴,0
11,25,圣元之靴,0
11,26,圣魂之靴,0
11,27,神圣之靴,0
11,28,至尊之靴,0
11,29,暗黑斗神之靴,0
11,30,法魂玄灵之靴,0
11,31,紫灵之靴,0
11,32,天魔斗神之靴,0
11,33,宙斯之靴,0
11,34,暴风之靴,0
11,35,幻月之靴,0
11,36,碧影之靴,0
11,37,烈火之靴,0
11,38,圣光之靴,0
11,39,飓风之靴,0
11,40,红翼之靴,0
11,41,远古之靴,0
11,42,魔灵之靴,0
11,43,石英之靴,0
11,44,黑暗之靴,0
11,45,泰坦之靴,0
11,46,勇气之靴,0
11,47,巨石之靴,0
11,48,破灭之靴,0
11,49,恐惧之靴,0
11,50,灵光之靴,0
11,51,霸王之靴,0
11,52,冥王之靴,0
11,53,死灵之靴,0
