index,rate,name,Level,HP,MP,damagemin,damagemax,defence,magicdefence,attackrating,successfulbloking,moverange ,attacktype,attackrange,viewrange,movespeed,attackspeed,regentime,attribute,itemrate,moneyrate,maxItemlevel,skill,,,,
174,1,Death Angel,40,1800,0,130,137,57,0,260,45,3,17,6,7,500,1500,10,2,80,0,3,0,14,14,14,14
179,1,Necron,44,2300,0,140,147,68,0,280,50,3,17,2,5,500,1500,10,2,80,0,3,0,15,15,15,15
175,1,Death Centurion,48,3000,0,155,162,81,0,310,58,3,17,6,7,500,1500,10,2,70,0,3,0,16,16,16,16
180,1,Schriker,53,3900,0,180,187,100,0,335,67,3,17,6,7,500,1600,10,2,70,0,4,0,17,17,17,17
181,1,Shadow of Kundum,65,6000,0,220,227,140,0,400,100,3,150,10,7,800,1700,10800,2,100,0,4,0,35,35,35,35
//Kalima3 (181 ~ 230),,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,Aegis,46,2700,0,145,155,73,0,295,54,3,17,1,7,500,1500,313,2,100,0,3,0,14,14,14,14
186,1,Lord Centurion,48,3100,0,152,162,80,0,315,56,3,17,2,5,500,1500,313,2,100,0,3,0,15,15,15,15
184,1,Bloody Soldier,50,3650,0,160,170,90,0,330,60,3,17,6,7,500,1500,10,2,90,0,3,0,16,16,16,16
182,1,Death Angel,53,4400,0,175,185,105,0,350,67,3,17,6,7,500,1500,10,2,80,0,3,0,17,17,17,17
187,1,Necron,58,5300,0,195,205,126,0,375,77,3,17,2,5,500,1500,10,2,80,0,3,0,18,18,18,18
183,1,Death Centurion,63,6600,0,225,235,150,0,406,92,3,17,6,7,500,1500,10,2,70,0,3,0,19,19,19,19
188,1,Schriker,69,8400,0,260,270,180,0,465,110,3,17,6,7,500,1600,10,2,70,0,4,0,20,20,20,20
189,1,Shadow of Kundum,81,14000,0,350,360,255,0,600,160,3,150,10,7,800,1700,10800,2,100,0,4,0,40,40,40,40
//Kalima4 (231 ~ 280),,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1,Aegis,62,8000,0,215,232,140,0,590,87,3,17,1,7,500,1500,313,2,100,0,3,0,17,17,17,17
194,1,Lord Centurion,66,8900,0,230,250,150,0,610,95,3,17,2,5,500,1500,313,2,100,0,3,0,18,18,18,18
192,1,Bloody Soldier,70,8800,0,245,265,165,0,430,105,3,17,6,7,500,1500,10,2,90,0,3,0,19,19,19,19
190,1,Death Angel,74,12000,0,270,295,185,0,465,120,3,17,6,7,500,1500,10,2,80,0,3,0,20,20,20,20
195,1,Necron,78,16000,0,305,330,215,0,530,145,3,17,2,5,500,1500,10,2,80,0,3,0,21,21,21,21
191,1,Death Centurion,83,22500,0,350,375,225,0,610,175,3,17,6,7,500,1500,10,2,70,0,3,0,22,22,22,22
196,1,Schriker,88,30000,0,410,435,300,0,700,215,3,17,6,7,500,1600,10,2,70,0,4,0,23,23,23,23
197,1,Shadow of Kundum,100,50000,0,600,625,500,0,800,295,3,150,10,7,800,1700,10800,2,100,0,4,0,45,45,45,45
//Kalima5 (281 ~ 330),,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1,Aegis,79,28000,0,410,540,230,0,1600,163,3,17,1,7,500,1500,313,2,100,0,3,0,20,20,20,20
264,1,Lord Centurion,82,31000,0,435,565,250,0,1625,168,3,17,2,5,500,1500,313,2,100,0,3,0,21,21,21,21
262,1,Bloody Soldier,85,26000,0,365,395,280,0,670,177,3,17,6,7,500,1500,10,2,90,0,3,0,22,22,22,22
260,1,Death Angel,88,31000,0,408,443,315,0,720,195,3,17,6,7,500,1500,10,2,80,0,3,0,23,23,23,23
265,1,Necron,93,38500,0,470,505,370,0,790,220,3,17,2,5,500,1500,10,2,80,0,3,0,24,24,24,24
261,1,Death Centurion,98,48000,0,546,581,430,0,880,250,3,17,6,7,500,1500,10,2,70,0,3,0,25,25,25,25
266,1,Schriker,105,60000,0,640,675,515,0,960,290,3,17,6,7,500,1600,10,2,70,0,4,0,26,26,26,26
267,1,Shadow of Kundum,117,100000,0,835,870,680,0,1050,360,3,150,10,7,800,1700,10800,2,100,0,4,0,50,50,50,50
//Kalima6 (331 ~ 349),,,,,,,,,,,,,,,,,,,,,,,,,,,
271,1,Aegis,95,42000,0,620,1750,410,0,90000,230,3,17,1,7,500,1500,313,2,100,0,3,0,23,23,23,23
272,1,Lord Centurion,98,48500,0,640,1770,432,0,92500,240,3,17,2,5,500,1500,313,2,100,0,3,0,24,24,24,24
270,1,Bloody Soldier,101,56000,0,570,600,460,0,950,255,3,17,6,7,500,1500,10,2,90,0,3,0,25,25,25,25
268,1,Death Angel,105,65000,0,610,645,500,0,1000,275,3,17,6,7,500,1500,10,2,80,0,3,0,26,26,26,26
273,1,Necron,109,75500,0,672,707,550,0,1070,303,3,17,2,5,500,1500,10,2,80,0,3,0,27,27,27,27
269,1,Death Centurion,114,87500,0,753,788,620,0,1160,335,3,17,6,7,500,1500,10,2,70,0,3,0,28,28,28,28
274,1,Schriker ,119,105000,0,850,885,710,0,1000,370,3,17,6,7,500,1600,10,2,130,0,4,0,29,29,29,29
275,1,Lord of Kundun,147,9000000,0,9000,19500,1500,0,20000,1000,3,150,15,10,800,2000,259200,2,100,0,4,0,10000,10000,10000,10000
//Kalima7 (350 ~ 400),,,,,,,,,,,,,,,,,,,,,,,,,,,
331,1,Aegis   ,111,72000,0,812,1952,584,0,118000,315,3,17,1,7,500,1500,313,2,100,0,3,0,26,26,26,26
332,1,Lord Centurion     ,114,78000,0,851,1991,615,0,126000,330,3,17,2,5,500,1500,313,2,100,0,3,0,27,27,27,27
333,1,Bloody Soldier ,117,97300,0,805,845,660,0,1320,345,3,17,6,7,500,1500,10,2,90,0,3,0,28,28,28,28
334,1,Death Angel ,121,110000  0 ,870,915,720,0,1410,370,3,17,6,7,500,1500,10,2,80,0,3,0,29,29,29,29,
335,1,Necron ,125,125000  0 ,951,996,783,0,1500,405,3,17,2,5,500,1500,10,2,80,0,3,0,30,30,30,30,
336,1,Death Centurion   ,130,145000  0 ,1040,1085,865,0,1650,440,3,17,6,7,500,1500,10,2,70,0,3,0,31,31,31,31,
337,1,Schriker ,135,170000  0 ,1168,1213,992,0,1730,485,3,17,6,7,500,1600,10,2,70,0,4,0,32,32,32,32,
338,1,Illusion of Kundun,193,4000000,0,6070,7100,700,0,10000,1000,3,150,10,7,800,1700,10800,2,100,0,4,0,10000,10000,10000,10000
//Kalima Gates,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
153,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
154,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
155,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
156,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
157,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
158,1,Magic stone of %s,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
//Castle Siege,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,1,Castle Gate ,1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
278,1,Life Stone ,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1,Guardian Statue ,1,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,1,Battle Guard 1 ,2,50,0,15,30,70,20,10,30,0,0,2,5,400,1000,10,0,200,10,0,0,0,0,0,0
287,1,Battle Guard 2 ,2,50,0,15,30,70,20,10,30,0,0,2,5,400,1000,10,0,200,10,0,0,0,0,0,0
288,1,Canon Tower ,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
//Land Of Trials,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,1,Axe Warrior,75,11500,0,255,290,195,0,385,125,3,0,1,5,400,1400,10,2,170,14,3,0,25,25,25,25
290,1,Lizard Warrior,78,15000,0,270,320,210,0,430,140,3,0,1,5,400,1400,10,2,170,14,3,0,26,26,26,26
293,1,Poison Golem,84,25000,0,375,425,275,0,530,190,3,17,4,6,500,2000,10,2,160,30,3,0,27,27,27,27
292,1,Queen Bee,92,34500,0,489,540,360,0,620,240,3,3,5,5,500,2000,10,2,160,14,3,0,28,28,28,28
291,1,Mighty Mo,102,4000000,0,3500,4000,850,0,999999,310,3,0,4,7,500,1200,43200,2,100,50,4,0,255,255,255,255
295,1,Erohim,128,60000,0,600,670,630,0,930,350,3,150,6,8,650,1600,10,2,70,30,4,0,25,25,25,25
//Aida (130 ~ ),,,,,,,,,,,,,,,,,,,,,,,,,,,
308,1,Death Tree,66,6000,0,220,240,145,0,315,90,6,0,1,5,400,1400,10,2,180,14,3,0,15,15,15,15
307,1,Forest Orc,67,6500,0,230,250,150,0,323,95,6,0,1,5,400,1400,10,2,180,14,3,0,16,16,16,16
306,1,Death Rider,68,8000,0,232,262,170,0,345,110,6,0,1,5,400,1400,10,2,180,14,3,0,17,17,17,17
305,1,Blue Golem,72,12500,0,260,290,195,0,400,125,6,0,2,7,400,1500,10,2,180,14,3,0,18,18,18,18
304,1,Witch Queen,85,42500,0,380,510,275,0,530,185,6,0,3,7,400,1700,10,2,160,14,3,0,19,19,19,19
309,1,Hell Maine,105,150000,0,450,500,420,0,850,200,6,0,5,10,600,2000,900,2,150,14,4,0,50,50,50,50
//Special,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1,Orc Archer,70,10000,0,220,250,170,0,350,110,3,0,4,7,400,1600,10,2,200,14,3,0,7,7,7,7
65,1,Elite Orc,74,14000,0,260,290,190,0,400,125,3,150,1,7,400,2000,100,2,180,14,3,0,8,8,8,8
67,1,Metal Balrog,77,26000,0,300,360,220,0,385,150,3,150,2,7,400,1600,200,2,160,14,3,0,9,9,9,9
66,1,Cursed King,86,38000,0,500,570,380,0,525,180,3,150,4,7,400,1400,70,2,200,30,3,0,17,17,17,17
//Blood Castle1 (15 ~ 80),,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,Orc Warrior1,43,1100,0,100,120,55,0,190,45,3,0,1,3,400,2000,10,2,300,200,3,0,0,0,0,0
85,1,Orc Archer1,47,1400,0,110,130,65,0,210,49,3,0,5,7,400,1600,10,2,300,200,3,0,0,0,0,0
86,1,Elite Orc1,51,1700,0,120,140,75,0,230,61,3,0,1,3,400,2000,10,2,250,150,3,0,0,0,0,0
87,1,Spirit Beast1,54,2100,0,130,150,85,0,250,73,3,17,5,7,400,1600,10,2,250,150,3,0,0,0,0,0
88,1,Spirit Knight1,57,2800,0,140,160,95,0,270,77,3,0,1,3,400,2000,10,2,200,100,3,0,0,0,0,0
89,1,Spirit Sorcerer1,61,3700,0,150,180,115,0,300,88,4,150,4,6,400,1600,10,2,150,50,4,0,3,3,3,3
//Blood Castle2 (81 ~ 130),,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1,Orc Warrior2,59,3500,0,140,170,90,0,250,76,3,0,1,3,400,2000,10,2,300,200,3,0,1,1,1,1
91,1,Orc Archer2,63,4100,0,150,180,100,0,275,80,3,0,5,7,400,1600,10,2,300,200,3,0,1,1,1,1
92,1,Elite Orc2,66,5000,0,160,190,115,0,300,88,3,0,1,3,400,2000,10,2,250,150,3,0,1,1,1,1
93,1,Spirit Beast2,70,6000,0,175,210,130,0,320,95,3,17,5,7,400,1600,10,2,250,150,3,0,1,1,1,1
94,1,Spirit Knight2,74,7000,0,185,220,170,0,360,110,3,0,1,3,400,2000,10,2,200,100,3,0,1,1,1,1
95,1,Spirit Sorcerer2,79,8000,0,200,240,190,0,400,130,4,150,4,6,400,1800,10,2,150,50,4,0,4,4,4,4
//Blood Castle3 (131 ~ 180),,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1,Orc Warrior3,66,5000,0,160,180,110,0,300,85,3,0,1,3,400,2000,10,2,300,200,3,0,2,2,2,2
97,1,Orc Archer3,71,6500,0,180,200,120,0,330,93,3,0,5,7,400,1600,10,2,300,200,3,0,2,2,2,2
98,1,Elite Orc3,76,8000,0,190,220,150,0,360,98,3,0,1,3,400,2000,10,2,250,150,3,0,2,2,2,2
99,1,Spirit Beast3,80,9500,0,210,240,180,0,400,115,3,17,5,7,400,1600,10,2,250,150,3,0,2,2,2,2
111,1,Spirit Knight3,84,12000,0,220,260,190,0,440,130,3,0,1,3,400,2000,10,2,200,100,3,0,2,2,2,2
112,1,Spirit Sorcerer3,89,15000,0,230,280,240,0,500,180,4,150,4,6,400,1800,10,2,150,50,4,0,5,5,5,5
//Blood Castle4 (181 ~ 230),,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1,Orc Warrior4,74,7500,0,180,220,150,0,340,98,3,0,1,3,400,2000,10,2,300,200,3,0,4,4,4,4
114,1,Orc Archer4,79,9500,0,200,240,170,0,380,110,3,0,5,7,400,1600,10,2,300,200,3,0,4,4,4,4
115,1,Elite Orc4,85,12000,0,220,260,190,0,440,130,3,0,1,3,400,2000,10,2,250,150,3,0,4,4,4,4
116,1,Spirit Beast4,89,15000,0,250,290,210,0,500,150,3,17,5,7,400,1600,10,2,250,150,3,0,4,4,4,4
117,1,Spirit Knight4,92,18000,0,270,320,290,0,560,170,3,0,1,3,400,2000,10,2,200,100,3,0,4,4,4,4
118,1,Spirit Sorcerer4,94,24000,0,300,350,360,0,640,200,4,150,4,6,400,1800,10,2,150,50,4,0,7,7,7,7
//Blood Castle5 (231 ~ 280),,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,Orc Warrior5,80,12000,0,210,270,185,0,380,125,3,0,1,3,400,2000,10,2,300,200,3,0,5,5,5,5
120,1,Orc Archer5,85,15000,0,240,300,190,0,420,130,3,0,5,7,400,1600,10,2,300,200,3,0,5,5,5,5
121,1,Elite Orc5,100,19000,0,280,340,220,0,470,175,3,0,1,3,400,2000,10,2,250,150,3,0,5,5,5,5
122,1,Spirit Beast5,105,23000,0,340,390,300,0,520,190,3,17,5,7,400,1600,10,2,250,150,3,0,5,5,5,5
123,1,Spirit Knight5,107,26000,0,370,410,400,0,650,200,3,0,1,3,400,2000,10,2,200,100,3,0,5,5,5,5
124,1,Spirit Sorcerer5,110,32000,0,400,460,450,0,720,260,4,150,4,6,400,1800,10,2,150,50,4,0,8,8,8,8
//Blood Castle6 (281 ~ 330),,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,Orc Warrior6,96,17000,0,260,290,210,0,460,150,3,0,1,3,400,2000,10,2,300,200,3,0,6,6,6,6
126,1,Orc Archer6,105,20000,0,320,350,270,0,520,160,3,0,5,7,400,1600,10,2,300,200,3,0,6,6,6,6
127,1,Elite Orc6,109,25000,0,390,420,360,0,580,195,3,0,1,3,400,2000,10,2,250,150,3,0,6,6,6,6
128,1,Spirit Beast6,113,32000,0,440,500,400,0,660,230,3,17,5,7,400,1600,10,2,250,150,3,0,6,6,6,6
129,1,Spirit Knight6,115,38000,0,480,540,450,0,720,260,3,0,1,3,400,2000,10,2,200,100,3,0,6,6,6,6
130,1,Spirit Sorcerer6,120,47000,0,530,580,500,0,840,280,4,150,4,6,400,1800,10,2,150,50,4,0,9,9,9,9
//Blood Castle7 (331 ~ 400),,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1,Orc Warrior7,115,53000,0,440,490,340,0,1520,190,3,0,1,3,400,2000,10,2,300,200,3,0,7,7,7,7
139,1,Orc Archer7,118,56000,0,490,530,380,0,1590,200,3,0,5,7,400,1600,10,2,300,200,3,0,7,7,7,7
140,1,Elite Orc7,121,62000,0,530,580,400,0,1660,230,3,0,1,3,400,2000,10,2,250,150,3,0,7,7,7,7
141,1,Spirit Beast7,128,187000,0,770,820,440,0,3730,250,3,17,5,7,400,1600,10,2,250,150,3,0,7,7,7,7
142,1,Spirit Knight7,130,195000,0,810,860,490,0,3800,270,3,0,1,3,400,2000,10,2,200,100,3,0,7,7,7,7
143,1,Spirit Sorcerer7,135,550000,0,960,1600,550,0,4870,310,4,150,4,6,400,1800,10,2,150,50,4,0,10,10,10,10
//Blood Castle NPC,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,Gate 1,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
132,1,Gate 2,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
133,1,Gate 3,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
134,1,Gate 4,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
//Chaos Castle 1~6,,,,,,,,,,,,,,,,,,,,,,,,,,,
